# compiler: R8
# compiler_version: 1.4.77
# min_api: 16
com.unity3d.ads.BuildConfig -> com.unity3d.ads.BuildConfig:
    1:1:void <init>():74:74 -> <init>
    2:2:void <init>(com.unity3d.ads.configuration.InitializeThread$1):74:74 -> <init>
com.unity3d.ads.configuration.InitializeThread$InitializeStateAdBlockerCheck -> com.unity3d.ads.configuration.InitializeThread$InitializeStateAdBlockerCheck:
    1:2:void <init>(com.unity3d.ads.configuration.Configuration):169:170 -> <init>
    1:1:java.net.InetAddress access$102(com.unity3d.ads.configuration.InitializeThread$InitializeStateAdBlockerCheck,java.net.InetAddress):165:165 -> access$102
    1:1:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():179:179 -> execute
    2:2:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():183:183 -> execute
    3:4:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():188:189 -> execute
    5:5:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():200:200 -> execute
    6:8:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():203:205 -> execute
    9:9:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():207:207 -> execute
    10:10:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():209:209 -> execute
    11:11:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():219:219 -> execute
    12:12:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():185:185 -> execute
    1:1:com.unity3d.ads.configuration.Configuration getConfiguration():174:174 -> getConfiguration
com.unity3d.ads.configuration.InitializeThread$InitializeStateAdBlockerCheck$1 -> com.unity3d.ads.configuration.InitializeThread$InitializeStateAdBlockerCheck$1:
    1:1:void <init>(com.unity3d.ads.configuration.InitializeThread$InitializeStateAdBlockerCheck,java.lang.String,android.os.ConditionVariable):189:189 -> <init>
    1:2:void run():193:194 -> run
    3:4:void run():196:197 -> run
com.unity3d.ads.configuration.InitializeThread$InitializeStateAdBlockerCheck$2 -> com.unity3d.ads.configuration.InitializeThread$InitializeStateAdBlockerCheck$2:
    1:1:void <init>(com.unity3d.ads.configuration.InitializeThread$InitializeStateAdBlockerCheck,com.unity3d.ads.IUnityAdsListener):209:209 -> <init>
    1:1:void run():212:212 -> run
com.unity3d.ads.configuration.InitializeThread$InitializeStateComplete -> com.unity3d.ads.configuration.InitializeThread$InitializeStateComplete:
    1:1:void <init>():394:394 -> <init>
com.unity3d.ads.configuration.InitializeThread$InitializeStateConfig -> com.unity3d.ads.configuration.InitializeThread$InitializeStateConfig:
    1:1:void <init>(com.unity3d.ads.configuration.Configuration):229:229 -> <init>
    2:4:void <init>(com.unity3d.ads.configuration.Configuration):224:226 -> <init>
    5:5:void <init>(com.unity3d.ads.configuration.Configuration):230:230 -> <init>
    1:1:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():235:235 -> execute
    2:2:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():238:238 -> execute
    3:3:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():249:249 -> execute
    4:7:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():240:243 -> execute
    8:8:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():246:246 -> execute
com.unity3d.ads.configuration.InitializeThread$InitializeStateCreate -> com.unity3d.ads.configuration.InitializeThread$InitializeStateCreate:
    1:3:void <init>(com.unity3d.ads.configuration.Configuration,java.lang.String):355:357 -> <init>
    1:1:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():370:370 -> execute
    2:3:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():372:373 -> execute
    4:4:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():377:377 -> execute
    5:5:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():385:385 -> execute
    6:7:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():388:389 -> execute
    8:9:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():380:381 -> execute
    1:1:com.unity3d.ads.configuration.Configuration getConfiguration():361:361 -> getConfiguration
    1:1:java.lang.String getWebData():365:365 -> getWebData
com.unity3d.ads.configuration.InitializeThread$InitializeStateError -> com.unity3d.ads.configuration.InitializeThread$InitializeStateError:
    1:3:void <init>(java.lang.String,java.lang.Exception):405:407 -> <init>
    1:1:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():412:412 -> execute
    2:5:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():414:417 -> execute
com.unity3d.ads.configuration.InitializeThread$InitializeStateError$1 -> com.unity3d.ads.configuration.InitializeThread$InitializeStateError$1:
    1:1:void <init>(com.unity3d.ads.configuration.InitializeThread$InitializeStateError,com.unity3d.ads.IUnityAdsListener,java.lang.String):417:417 -> <init>
    1:1:void run():420:420 -> run
com.unity3d.ads.configuration.InitializeThread$InitializeStateForceReset -> com.unity3d.ads.configuration.InitializeThread$InitializeStateForceReset:
    1:1:void <init>():155:155 -> <init>
    1:1:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():160:160 -> execute
com.unity3d.ads.configuration.InitializeThread$InitializeStateLoadCache -> com.unity3d.ads.configuration.InitializeThread$InitializeStateLoadCache:
    1:2:void <init>(com.unity3d.ads.configuration.Configuration):256:257 -> <init>
    1:1:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():266:266 -> execute
    2:2:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():271:271 -> execute
    3:3:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():277:277 -> execute
    4:4:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():279:279 -> execute
    5:5:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():283:283 -> execute
    6:7:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():288:289 -> execute
    8:8:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():285:285 -> execute
    9:9:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():292:292 -> execute
    10:11:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():273:274 -> execute
    1:1:com.unity3d.ads.configuration.Configuration getConfiguration():261:261 -> getConfiguration
com.unity3d.ads.configuration.InitializeThread$InitializeStateLoadWeb -> com.unity3d.ads.configuration.InitializeThread$InitializeStateLoadWeb:
    1:1:void <init>(com.unity3d.ads.configuration.Configuration):302:302 -> <init>
    2:4:void <init>(com.unity3d.ads.configuration.Configuration):298:300 -> <init>
    5:5:void <init>(com.unity3d.ads.configuration.Configuration):303:303 -> <init>
    1:1:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():312:312 -> execute
    2:2:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():317:317 -> execute
    3:3:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():327:327 -> execute
    4:6:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():338:340 -> execute
    7:7:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():344:344 -> execute
    8:8:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():347:347 -> execute
    9:12:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():329:332 -> execute
    13:13:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():335:335 -> execute
    14:15:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():320:321 -> execute
    1:1:com.unity3d.ads.configuration.Configuration getConfiguration():307:307 -> getConfiguration
com.unity3d.ads.configuration.InitializeThread$InitializeStateNetworkError -> com.unity3d.ads.configuration.InitializeThread$InitializeStateNetworkError:
    1:2:void <init>(java.lang.Exception,com.unity3d.ads.configuration.InitializeThread$InitializeState):438:439 -> <init>
    1:1:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():444:444 -> execute
    2:3:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():446:447 -> execute
    4:6:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():449:451 -> execute
    7:8:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():454:455 -> execute
    1:1:void onConnected():461:461 -> onConnected
    2:4:void onConnected():463:465 -> onConnected
    5:6:void onConnected():468:469 -> onConnected
    7:7:void onConnected():472:472 -> onConnected
    1:1:void onDisconnected():477:477 -> onDisconnected
    1:1:boolean shouldHandleConnectedEvent():481:481 -> shouldHandleConnectedEvent
com.unity3d.ads.configuration.InitializeThread$InitializeStateReset -> com.unity3d.ads.configuration.InitializeThread$InitializeStateReset:
    1:2:void <init>(com.unity3d.ads.configuration.Configuration):81:82 -> <init>
    1:1:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():87:87 -> execute
    2:3:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():89:90 -> execute
    4:5:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():94:95 -> execute
    6:7:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():97:98 -> execute
    8:8:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():107:107 -> execute
    9:9:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():111:111 -> execute
    10:11:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():115:116 -> execute
    12:13:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():119:120 -> execute
    14:14:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():122:122 -> execute
    15:20:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():125:130 -> execute
    21:23:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():132:134 -> execute
    24:25:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():136:137 -> execute
    1:3:void unregisterLifecycleCallbacks():142:144 -> unregisterLifecycleCallbacks
    4:4:void unregisterLifecycleCallbacks():147:147 -> unregisterLifecycleCallbacks
com.unity3d.ads.configuration.InitializeThread$InitializeStateReset$1 -> com.unity3d.ads.configuration.InitializeThread$InitializeStateReset$1:
    1:1:void <init>(com.unity3d.ads.configuration.InitializeThread$InitializeStateReset,com.unity3d.ads.webview.WebViewApp,android.os.ConditionVariable):98:98 -> <init>
    1:3:void run():101:103 -> run
com.unity3d.ads.configuration.InitializeThread$InitializeStateRetry -> com.unity3d.ads.configuration.InitializeThread$InitializeStateRetry:
    1:3:void <init>(com.unity3d.ads.configuration.InitializeThread$InitializeState,int):494:496 -> <init>
    1:1:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():501:501 -> execute
    2:2:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():503:503 -> execute
    3:3:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():505:505 -> execute
    4:4:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():508:508 -> execute
com.unity3d.ads.connectivity.ConnectivityChangeReceiver -> com.unity3d.ads.connectivity.ConnectivityChangeReceiver:
    1:1:void <init>():12:12 -> <init>
    1:2:void onReceive(android.content.Context,android.content.Intent):31:32 -> onReceive
    3:3:void onReceive(android.content.Context,android.content.Intent):36:36 -> onReceive
    4:4:void onReceive(android.content.Context,android.content.Intent):40:40 -> onReceive
    5:6:void onReceive(android.content.Context,android.content.Intent):42:43 -> onReceive
    1:3:void register():16:18 -> register
    1:3:void unregister():23:25 -> unregister
com.unity3d.ads.connectivity.ConnectivityEvent -> com.unity3d.ads.connectivity.ConnectivityEvent:
    1:1:void <clinit>():4:4 -> <clinit>
    2:2:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.ads.connectivity.ConnectivityEvent valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.ads.connectivity.ConnectivityEvent[] values():3:3 -> values
com.unity3d.ads.connectivity.ConnectivityMonitor -> com.unity3d.ads.connectivity.ConnectivityMonitor:
    1:1:void <init>():16:16 -> <init>
    1:2:void addListener(com.unity3d.ads.connectivity.IConnectivityListener):30:31 -> addListener
    3:4:void addListener(com.unity3d.ads.connectivity.IConnectivityListener):34:35 -> addListener
    1:1:void connected():114:114 -> connected
    2:2:void connected():118:118 -> connected
    3:3:void connected():120:120 -> connected
    4:6:void connected():122:124 -> connected
    7:7:void connected():128:128 -> connected
    1:1:void connectionStatusChanged():152:152 -> connectionStatusChanged
    2:3:void connectionStatusChanged():156:157 -> connectionStatusChanged
    4:7:void connectionStatusChanged():159:162 -> connectionStatusChanged
    8:8:void connectionStatusChanged():165:165 -> connectionStatusChanged
    9:10:void connectionStatusChanged():169:170 -> connectionStatusChanged
    11:11:void connectionStatusChanged():172:172 -> connectionStatusChanged
    12:12:void connectionStatusChanged():174:174 -> connectionStatusChanged
    1:1:void disconnected():134:134 -> disconnected
    2:2:void disconnected():137:137 -> disconnected
    3:3:void disconnected():139:139 -> disconnected
    4:6:void disconnected():141:143 -> disconnected
    7:7:void disconnected():147:147 -> disconnected
    1:1:void initConnectionStatus():90:90 -> initConnectionStatus
    2:2:void initConnectionStatus():96:96 -> initConnectionStatus
    3:5:void initConnectionStatus():98:100 -> initConnectionStatus
    6:8:void initConnectionStatus():102:104 -> initConnectionStatus
    9:9:void initConnectionStatus():107:107 -> initConnectionStatus
    1:1:void removeListener(com.unity3d.ads.connectivity.IConnectivityListener):39:39 -> removeListener
    2:3:void removeListener(com.unity3d.ads.connectivity.IConnectivityListener):43:44 -> removeListener
    1:1:void sendToWebview(com.unity3d.ads.connectivity.ConnectivityEvent,boolean,int):179:179 -> sendToWebview
    2:2:void sendToWebview(com.unity3d.ads.connectivity.ConnectivityEvent,boolean,int):183:183 -> sendToWebview
    3:3:void sendToWebview(com.unity3d.ads.connectivity.ConnectivityEvent,boolean,int):186:186 -> sendToWebview
    4:4:void sendToWebview(com.unity3d.ads.connectivity.ConnectivityEvent,boolean,int):190:190 -> sendToWebview
    5:5:void sendToWebview(com.unity3d.ads.connectivity.ConnectivityEvent,boolean,int):205:205 -> sendToWebview
    6:6:void sendToWebview(com.unity3d.ads.connectivity.ConnectivityEvent,boolean,int):207:207 -> sendToWebview
    7:7:void sendToWebview(com.unity3d.ads.connectivity.ConnectivityEvent,boolean,int):200:200 -> sendToWebview
    8:8:void sendToWebview(com.unity3d.ads.connectivity.ConnectivityEvent,boolean,int):193:193 -> sendToWebview
    9:9:void sendToWebview(com.unity3d.ads.connectivity.ConnectivityEvent,boolean,int):195:195 -> sendToWebview
    1:2:void setConnectionMonitoring(boolean):25:26 -> setConnectionMonitoring
    1:1:void startListening():62:62 -> startListening
    2:2:void startListening():65:65 -> startListening
    3:3:void startListening():67:67 -> startListening
    4:5:void startListening():69:70 -> startListening
    6:6:void startListening():72:72 -> startListening
    1:3:void stopAll():48:50 -> stopAll
    1:1:void stopListening():77:77 -> stopListening
    2:2:void stopListening():80:80 -> stopListening
    3:4:void stopListening():82:83 -> stopListening
    5:5:void stopListening():85:85 -> stopListening
    1:1:void updateListeningStatus():54:54 -> updateListeningStatus
    2:2:void updateListeningStatus():57:57 -> updateListeningStatus
    3:3:void updateListeningStatus():55:55 -> updateListeningStatus
com.unity3d.ads.connectivity.ConnectivityMonitor$1 -> com.unity3d.ads.connectivity.ConnectivityMonitor$1:
    1:1:void <clinit>():190:190 -> <clinit>
com.unity3d.ads.connectivity.ConnectivityNetworkCallback -> com.unity3d.ads.connectivity.ConnectivityNetworkCallback:
    1:1:void <init>():15:15 -> <init>
    1:1:void onAvailable(android.net.Network):38:38 -> onAvailable
    1:1:void onCapabilitiesChanged(android.net.Network,android.net.NetworkCapabilities):48:48 -> onCapabilitiesChanged
    1:1:void onLinkPropertiesChanged(android.net.Network,android.net.LinkProperties):53:53 -> onLinkPropertiesChanged
    1:1:void onLost(android.net.Network):43:43 -> onLost
    1:2:void register():19:20 -> register
    3:4:void register():22:23 -> register
    1:3:void unregister():28:30 -> unregister
    4:4:void unregister():32:32 -> unregister
com.unity3d.ads.device.AdvertisingId -> com.unity3d.ads.device.AdvertisingId:
    1:1:void <init>():21:21 -> <init>
    2:3:void <init>():26:27 -> <init>
    1:3:void fetchAdvertisingId(android.content.Context):50:52 -> fetchAdvertisingId
    4:4:void fetchAdvertisingId(android.content.Context):55:55 -> fetchAdvertisingId
    5:5:void fetchAdvertisingId(android.content.Context):57:57 -> fetchAdvertisingId
    6:8:void fetchAdvertisingId(android.content.Context):61:63 -> fetchAdvertisingId
    9:9:void fetchAdvertisingId(android.content.Context):66:66 -> fetchAdvertisingId
    10:10:void fetchAdvertisingId(android.content.Context):69:69 -> fetchAdvertisingId
    1:1:java.lang.String getAdvertisingTrackingId():41:41 -> getAdvertisingTrackingId
    1:2:com.unity3d.ads.device.AdvertisingId getInstance():30:31 -> getInstance
    3:3:com.unity3d.ads.device.AdvertisingId getInstance():33:33 -> getInstance
    1:1:boolean getLimitedAdTracking():45:45 -> getLimitedAdTracking
    1:1:void init(android.content.Context):37:37 -> init
com.unity3d.ads.device.AdvertisingId$GoogleAdvertisingInfo$GoogleAdvertisingInfoBinder -> com.unity3d.ads.device.AdvertisingId$GoogleAdvertisingInfo$GoogleAdvertisingInfoBinder:
    1:1:void <init>():80:80 -> <init>
    1:3:com.unity3d.ads.device.AdvertisingId$GoogleAdvertisingInfo create(android.os.IBinder):86:88 -> create
    4:4:com.unity3d.ads.device.AdvertisingId$GoogleAdvertisingInfo create(android.os.IBinder):90:90 -> create
    1:1:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):110:110 -> onTransact
    2:6:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):103:107 -> onTransact
    7:10:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):97:100 -> onTransact
com.unity3d.ads.device.AdvertisingId$GoogleAdvertisingInfo$GoogleAdvertisingInfoBinder$GoogleAdvertisingInfoImplementation -> com.unity3d.ads.device.AdvertisingId$GoogleAdvertisingInfo$GoogleAdvertisingInfoBinder$GoogleAdvertisingInfoImplementation:
    1:2:void <init>(android.os.IBinder):117:118 -> <init>
    1:1:android.os.IBinder asBinder():123:123 -> asBinder
    1:2:boolean getEnabled(boolean):145:146 -> getEnabled
    3:7:boolean getEnabled(boolean):149:153 -> getEnabled
    8:9:boolean getEnabled(boolean):155:156 -> getEnabled
    10:11:boolean getEnabled(boolean):155:156 -> getEnabled
    1:2:java.lang.String getId():128:129 -> getId
    3:6:java.lang.String getId():132:135 -> getId
    7:8:java.lang.String getId():137:138 -> getId
    9:10:java.lang.String getId():137:138 -> getId
com.unity3d.ads.device.AdvertisingId$GoogleAdvertisingServiceConnection -> com.unity3d.ads.device.AdvertisingId$GoogleAdvertisingServiceConnection:
    1:1:void <init>(com.unity3d.ads.device.AdvertisingId):164:164 -> <init>
    2:3:void <init>(com.unity3d.ads.device.AdvertisingId):166:167 -> <init>
    4:4:void <init>(com.unity3d.ads.device.AdvertisingId,com.unity3d.ads.device.AdvertisingId$1):164:164 -> <init>
    1:1:android.os.IBinder getBinder():184:184 -> getBinder
    2:3:android.os.IBinder getBinder():187:188 -> getBinder
    4:4:android.os.IBinder getBinder():185:185 -> getBinder
    1:1:void onServiceConnected(android.content.ComponentName,android.os.IBinder):172:172 -> onServiceConnected
    2:2:void onServiceConnected(android.content.ComponentName,android.os.IBinder):174:174 -> onServiceConnected
com.unity3d.ads.device.Device -> com.unity3d.ads.device.Device:
    1:1:void <init>():50:50 -> <init>
    1:1:java.lang.String getAdvertisingTrackingId():93:93 -> getAdvertisingTrackingId
    1:1:java.lang.String getAndroidId():83:83 -> getAndroidId
    2:2:java.lang.String getAndroidId():86:86 -> getAndroidId
    1:1:int getApiLevel():55:55 -> getApiLevel
    1:1:java.lang.String getApkDigest():507:507 -> getApkDigest
    2:3:java.lang.String getApkDigest():510:511 -> getApkDigest
    4:4:java.lang.String getApkDigest():516:516 -> getApkDigest
    5:5:java.lang.String getApkDigest():519:519 -> getApkDigest
    1:2:float getBatteryLevel():342:343 -> getBatteryLevel
    3:4:float getBatteryLevel():346:347 -> getBatteryLevel
    1:2:int getBatteryStatus():357:358 -> getBatteryStatus
    3:3:int getBatteryStatus():361:361 -> getBatteryStatus
    1:1:java.lang.String getBoard():546:546 -> getBoard
    1:1:java.lang.String getBootloader():550:550 -> getBootloader
    1:1:java.lang.String getBrand():554:554 -> getBrand
    1:1:java.lang.String getBuildId():618:618 -> getBuildId
    1:1:java.lang.String getBuildVersionIncremental():622:622 -> getBuildVersionIncremental
    1:1:long getCPUCount():606:606 -> getCPUCount
    1:2:java.lang.String getCertificateFingerprint():526:527 -> getCertificateFingerprint
    3:11:java.lang.String getCertificateFingerprint():529:537 -> getCertificateFingerprint
    12:12:java.lang.String getCertificateFingerprint():540:540 -> getCertificateFingerprint
    1:1:java.lang.String getDevice():558:558 -> getDevice
    1:1:long getElapsedRealtime():614:614 -> getElapsedRealtime
    1:1:java.lang.String getFingerprint():574:574 -> getFingerprint
    1:1:long getFreeMemory():373:373 -> getFreeMemory
    1:2:long getFreeSpace(java.io.File):326:327 -> getFreeSpace
    1:2:java.lang.String getGLVersion():490:491 -> getGLVersion
    3:3:java.lang.String getGLVersion():494:494 -> getGLVersion
    4:4:java.lang.String getGLVersion():497:497 -> getGLVersion
    1:1:java.lang.String getHardware():562:562 -> getHardware
    1:1:java.lang.String getHost():566:566 -> getHost
    1:1:java.util.List getInstalledPackages(boolean):221:221 -> getInstalledPackages
    2:3:java.util.List getInstalledPackages(boolean):223:224 -> getInstalledPackages
    4:5:java.util.List getInstalledPackages(boolean):226:227 -> getInstalledPackages
    6:6:java.util.List getInstalledPackages(boolean):230:230 -> getInstalledPackages
    7:7:java.util.List getInstalledPackages(boolean):233:233 -> getInstalledPackages
    8:9:java.util.List getInstalledPackages(boolean):236:237 -> getInstalledPackages
    10:12:java.util.List getInstalledPackages(boolean):240:242 -> getInstalledPackages
    13:13:java.util.List getInstalledPackages(boolean):245:245 -> getInstalledPackages
    1:1:java.lang.String getManufacturer():63:63 -> getManufacturer
    1:1:long getMemoryInfo(com.unity3d.ads.device.Device$MemoryInfoType):379:379 -> getMemoryInfo
    2:2:long getMemoryInfo(com.unity3d.ads.device.Device$MemoryInfoType):394:394 -> getMemoryInfo
    3:3:long getMemoryInfo(com.unity3d.ads.device.Device$MemoryInfoType):397:397 -> getMemoryInfo
    4:4:long getMemoryInfo(com.unity3d.ads.device.Device$MemoryInfoType):399:399 -> getMemoryInfo
    5:5:long getMemoryInfo(com.unity3d.ads.device.Device$MemoryInfoType):404:404 -> getMemoryInfo
    6:6:long getMemoryInfo(com.unity3d.ads.device.Device$MemoryInfoType):406:406 -> getMemoryInfo
    7:7:long getMemoryInfo(com.unity3d.ads.device.Device$MemoryInfoType):401:401 -> getMemoryInfo
    8:8:long getMemoryInfo(com.unity3d.ads.device.Device$MemoryInfoType):404:404 -> getMemoryInfo
    9:9:long getMemoryInfo(com.unity3d.ads.device.Device$MemoryInfoType):406:406 -> getMemoryInfo
    10:10:long getMemoryInfo(com.unity3d.ads.device.Device$MemoryInfoType):404:404 -> getMemoryInfo
    11:12:long getMemoryInfo(com.unity3d.ads.device.Device$MemoryInfoType):406:407 -> getMemoryInfo
    1:2:long getMemoryValueFromString(java.lang.String):415:416 -> getMemoryValueFromString
    3:4:long getMemoryValueFromString(java.lang.String):419:420 -> getMemoryValueFromString
    5:5:long getMemoryValueFromString(java.lang.String):423:423 -> getMemoryValueFromString
    1:1:java.lang.String getModel():67:67 -> getModel
    1:2:boolean getNetworkMetered():137:138 -> getNetworkMetered
    3:3:boolean getNetworkMetered():143:143 -> getNetworkMetered
    1:3:java.lang.String getNetworkOperator():149:151 -> getNetworkOperator
    1:3:java.lang.String getNetworkOperatorName():157:159 -> getNetworkOperatorName
    1:3:int getNetworkType():126:128 -> getNetworkType
    1:2:java.util.ArrayList getNewAbiList():635:636 -> getNewAbiList
    1:3:java.util.ArrayList getOldAbiList():626:628 -> getOldAbiList
    1:1:java.lang.String getOsVersion():59:59 -> getOsVersion
    1:1:java.util.Map getProcessInfo():642:642 -> getProcessInfo
    2:4:java.util.Map getProcessInfo():646:648 -> getProcessInfo
    5:5:java.util.Map getProcessInfo():653:653 -> getProcessInfo
    6:6:java.util.Map getProcessInfo():655:655 -> getProcessInfo
    7:7:java.util.Map getProcessInfo():650:650 -> getProcessInfo
    8:8:java.util.Map getProcessInfo():653:653 -> getProcessInfo
    9:11:java.util.Map getProcessInfo():660:662 -> getProcessInfo
    12:12:java.util.Map getProcessInfo():667:667 -> getProcessInfo
    13:13:java.util.Map getProcessInfo():664:664 -> getProcessInfo
    14:14:java.util.Map getProcessInfo():667:667 -> getProcessInfo
    15:15:java.util.Map getProcessInfo():669:669 -> getProcessInfo
    16:16:java.util.Map getProcessInfo():667:667 -> getProcessInfo
    17:18:java.util.Map getProcessInfo():669:670 -> getProcessInfo
    19:19:java.util.Map getProcessInfo():653:653 -> getProcessInfo
    20:21:java.util.Map getProcessInfo():655:656 -> getProcessInfo
    1:1:java.lang.String getProduct():570:570 -> getProduct
    1:2:int getRingerMode():279:280 -> getRingerMode
    3:3:int getRingerMode():283:283 -> getRingerMode
    1:2:int getScreenBrightness():318:319 -> getScreenBrightness
    1:2:int getScreenDensity():166:167 -> getScreenDensity
    1:2:int getScreenHeight():182:183 -> getScreenHeight
    1:2:int getScreenLayout():71:72 -> getScreenLayout
    1:2:int getScreenWidth():174:175 -> getScreenWidth
    1:3:java.util.List getSensorList():587:589 -> getSensorList
    1:2:int getStreamMaxVolume(int):305:306 -> getStreamMaxVolume
    3:3:int getStreamMaxVolume(int):309:309 -> getStreamMaxVolume
    1:2:int getStreamVolume(int):292:293 -> getStreamVolume
    3:3:int getStreamVolume(int):296:296 -> getStreamVolume
    1:2:java.util.ArrayList getSupportedAbis():578:579 -> getSupportedAbis
    3:3:java.util.ArrayList getSupportedAbis():582:582 -> getSupportedAbis
    1:1:java.lang.String getSystemProperty(java.lang.String,java.lang.String):272:272 -> getSystemProperty
    2:2:java.lang.String getSystemProperty(java.lang.String,java.lang.String):275:275 -> getSystemProperty
    1:1:long getTotalMemory():369:369 -> getTotalMemory
    1:2:long getTotalSpace(java.io.File):334:335 -> getTotalSpace
    1:1:java.lang.String getUniqueEventId():253:253 -> getUniqueEventId
    1:1:long getUptime():610:610 -> getUptime
    1:2:boolean isActiveNetworkConnected():190:191 -> isActiveNetworkConnected
    3:4:boolean isActiveNetworkConnected():194:195 -> isActiveNetworkConnected
    1:2:java.lang.Boolean isAdbEnabled():440:441 -> isAdbEnabled
    3:3:java.lang.Boolean isAdbEnabled():443:443 -> isAdbEnabled
    1:2:boolean isAppInstalled(java.lang.String):203:204 -> isAppInstalled
    3:3:boolean isAppInstalled(java.lang.String):207:207 -> isAppInstalled
    4:4:boolean isAppInstalled(java.lang.String):209:209 -> isAppInstalled
    1:1:boolean isLimitAdTrackingEnabled():97:97 -> isLimitAdTrackingEnabled
    1:1:boolean isRooted():431:431 -> isRooted
    2:2:boolean isRooted():433:433 -> isRooted
    1:2:boolean isUSBConnected():596:597 -> isUSBConnected
    3:3:boolean isUSBConnected():599:599 -> isUSBConnected
    1:2:boolean isUsingWifi():103:104 -> isUsingWifi
    3:3:boolean isUsingWifi():110:110 -> isUsingWifi
    4:5:boolean isUsingWifi():113:114 -> isUsingWifi
    6:7:boolean isUsingWifi():118:119 -> isUsingWifi
    1:2:boolean isWiredHeadsetOn():258:259 -> isWiredHeadsetOn
    3:3:boolean isWiredHeadsetOn():264:264 -> isWiredHeadsetOn
    1:1:java.lang.Boolean newAdbStatus():463:463 -> newAdbStatus
    2:2:java.lang.Boolean newAdbStatus():466:466 -> newAdbStatus
    1:1:java.lang.Boolean oldAdbStatus():451:451 -> oldAdbStatus
    2:2:java.lang.Boolean oldAdbStatus():454:454 -> oldAdbStatus
    1:5:boolean searchPathForBinary(java.lang.String):472:476 -> searchPathForBinary
    6:7:boolean searchPathForBinary(java.lang.String):478:479 -> searchPathForBinary
com.unity3d.ads.device.Device$1 -> com.unity3d.ads.device.Device$1:
    1:1:void <clinit>():379:379 -> <clinit>
com.unity3d.ads.device.Device$MemoryInfoType -> com.unity3d.ads.device.Device$MemoryInfoType:
